TransactionID,AccountID,TransactionAmount,TransactionDate,TransactionType,Location,DeviceID,IP Address,MerchantID,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,PreviousTransactionDate,TimeSinceLastTransaction,Fraud,KMeans_Cluster,KMeans_Distance,KMeans_Fraud,IsoForest_Score,IsoForest_Fraud,AgeGroup,TransactionDay,Hour,Potential_Fraud_KMeans,IsolationForest_Score,Potential_Fraud_IsolationForest,DBSCAN_Cluster,Potential_Fraud_DBSCAN
TX001043,AC00246,180.65,2023-04-12 17:54:00,Debit,Charlotte,D000552,10.223.224.50,M012,Branch,22,Student,38,5,816.01,2024-04-11 08:09:00,-31500900.0,True,2,2.7621458473117686,False,-0.0271836804375178,True,18-25,2023-04-12,17.0,False,1,False,0,False
TX001058,AC00191,83.07,2023-06-01 16:13:00,Debit,Miami,D000182,138.210.196.19,M026,Branch,27,Engineer,291,4,6704.76,2024-04-11 08:10:00,-27187020.0,True,2,2.5858188992689723,False,-0.0249344798002733,True,26-35,2023-06-01,16.0,False,1,False,0,False
TX001122,AC00426,303.97,2023-02-02 16:55:00,Debit,Fort Worth,D000215,7.146.35.122,M056,Online,24,Student,77,5,1590.88,2024-04-11 08:07:00,-37465920.0,True,2,2.3746866461878,False,-0.0317209957050635,True,18-25,2023-02-02,16.0,False,1,False,0,False
TX001137,AC00032,341.67,2023-06-03 16:45:00,Debit,Omaha,D000160,140.94.123.72,M037,Branch,53,Retired,96,5,1442.29,2024-04-11 08:09:00,-27012240.0,True,1,2.073256908633571,False,-0.0092647468380668,True,51+,2023-06-03,16.0,False,1,False,-1,True
TX001214,AC00170,1192.2,,Credit,Jacksonville,D000174,40.10.25.102,M093,Branch,60,Retired,103,5,7816.41,2024-04-11 08:09:00,,True,0,3.719264422625686,True,-0.0634431090406099,True,51+,,,False,1,False,-1,True
TX001255,AC00070,142.19,,Debit,Houston,D000416,85.191.79.161,M005,Branch,18,Student,27,4,524.46,2024-04-11 08:09:00,,True,2,2.5075175113156987,False,-0.0026035322374993,True,18-25,,,False,1,False,0,False
TX001284,AC00410,170.19,2023-07-07 17:40:00,Credit,Los Angeles,D000255,110.150.1.201,M077,Branch,27,Student,156,5,745.87,2024-04-11 08:12:00,-24071520.0,True,2,2.3198363108380446,False,-0.0155492534112242,True,26-35,2023-07-07,17.0,False,1,False,0,False
TX001439,AC00179,1831.02,,Credit,Columbus,D000246,141.121.30.32,M012,Online,62,Doctor,83,1,11498.01,2024-04-11 08:10:00,,True,0,3.7092827924943967,True,-0.001567899154758,True,51+,,,True,-1,True,-1,True
TX001558,AC00245,262.43,,Credit,San Diego,D000365,172.184.35.29,M046,Online,37,Doctor,274,5,12841.01,2024-04-11 08:07:00,,True,2,3.2536322424509163,True,-0.0669717193478713,True,36-50,,,False,1,False,0,False
TX001585,AC00358,434.17,2023-05-01 16:40:00,Debit,Atlanta,D000238,161.161.26.115,M010,ATM,21,Student,148,5,5335.44,2024-04-11 08:09:00,-29863740.0,True,2,2.189511992027632,False,-0.0367477785670135,True,18-25,2023-05-01,16.0,False,1,False,0,False
TX001619,AC00305,108.75,,Debit,Houston,D000081,119.163.214.161,M097,ATM,50,Doctor,23,4,14829.85,2024-04-11 08:10:00,,True,1,2.9354475174746937,False,-0.0239662269234718,True,36-50,,,False,1,False,-1,True
TX001704,AC00205,1294.81,2023-11-12 16:53:00,Credit,Washington,D000489,76.0.164.168,M026,Branch,45,Engineer,279,1,9927.75,2024-04-11 08:11:00,-13015080.0,True,0,2.9480533906521864,False,-0.0059888729105346,True,36-50,2023-11-12,16.0,False,1,False,-1,True
TX001732,AC00333,1.93,,Debit,Chicago,D000297,162.58.247.55,M030,Branch,47,Doctor,175,5,5684.09,2024-04-11 08:08:00,,True,1,1.9956912072637143,False,-0.0086530518649706,True,36-50,,,False,1,False,-1,True
TX001797,AC00146,1135.8,2023-06-09 16:03:00,Debit,San Diego,D000485,16.131.3.140,M004,ATM,30,Doctor,250,1,13534.3,2024-04-11 08:07:00,-26496240.0,True,0,3.151489929896044,True,-0.0035357253876648,True,26-35,2023-06-09,16.0,False,1,False,-1,True
TX001802,AC00018,331.32,2023-05-06 17:24:00,Debit,Sacramento,D000334,200.164.13.160,M078,Branch,61,Doctor,137,5,13054.54,2024-04-11 08:07:00,-29428980.0,True,1,2.717381569020769,False,-0.0282245983176836,True,51+,2023-05-06,17.0,False,1,False,-1,True
TX001885,AC00071,451.31,2023-04-12 16:57:00,Debit,Fort Worth,D000020,68.254.244.208,M046,ATM,62,Retired,166,5,2963.29,2024-04-11 08:07:00,-31504200.0,True,1,2.160566029937315,False,-0.0254012218480317,True,51+,2023-04-12,16.0,False,1,False,-1,True
TX001985,AC00303,1512.99,2023-08-08 17:15:00,Debit,Philadelphia,D000032,195.164.171.146,M071,Online,19,Student,50,1,9963.39,2024-04-11 08:09:00,-21308040.0,True,0,3.001154162532902,False,-0.0245610168003554,True,18-25,2023-08-08,17.0,False,1,False,-1,True
TX002007,AC00227,28.04,,Debit,Los Angeles,D000101,114.223.129.47,M008,ATM,57,Doctor,146,5,11197.54,2024-04-11 08:12:00,,True,1,2.472801540216754,False,-0.0201799345184331,True,51+,,,False,1,False,-1,True
TX002054,AC00331,58.32,,Credit,Louisville,D000135,87.50.72.69,M011,Branch,29,Engineer,275,4,6027.49,2024-04-11 08:06:00,,True,2,2.351181215332618,False,-0.0165744079143986,True,26-35,,,False,1,False,0,False
TX002074,AC00228,441.26,,Credit,Tucson,D000490,92.180.81.50,M074,Branch,58,Doctor,87,5,13704.92,2024-04-11 08:11:00,,True,1,2.909935104102888,False,-0.0349499215838993,True,51+,,,False,1,False,-1,True
TX002150,AC00110,1250.94,,Debit,Columbus,D000282,35.67.21.23,M054,ATM,36,Doctor,107,2,11565.97,2024-04-11 08:08:00,,True,0,2.700198609527592,False,-0.015285552165678,True,36-50,,,False,1,False,-1,True
TX002160,AC00216,624.0,,Debit,Houston,D000207,113.137.153.101,M097,Branch,26,Engineer,132,5,4976.18,2024-04-11 08:11:00,,True,2,2.2840473213045867,False,-0.0331901198766814,True,26-35,,,False,1,False,-1,True
TX002263,AC00279,15.81,2023-02-03 18:36:00,Debit,Oklahoma City,D000606,96.24.89.146,M018,Branch,69,Doctor,11,4,8384.85,2024-04-11 08:12:00,-37373760.0,True,1,2.4972741255968787,False,-0.0145566335537751,True,51+,2023-02-03,18.0,False,1,False,-1,True
TX002311,AC00243,176.52,,Credit,San Diego,D000333,223.32.70.156,M022,Online,73,Retired,94,5,7132.08,2024-04-11 08:08:00,,True,1,2.418804516385104,False,-0.021457825954891,True,51+,,,False,1,False,-1,True
TX002424,AC00340,332.06,,Debit,Seattle,D000365,94.37.250.128,M086,ATM,29,Doctor,221,4,11826.52,2024-04-11 08:06:00,,True,2,2.2552037118145747,False,-0.0283565946591498,True,26-35,,,False,1,False,0,False
TX002446,AC00439,403.01,2023-04-09 17:32:00,Debit,Washington,D000677,223.32.70.156,M029,Online,63,Doctor,286,3,10513.52,2024-04-11 08:09:00,-31761420.0,True,1,3.2573547874472752,True,-0.0198959207653486,True,51+,2023-04-09,17.0,False,1,False,-1,True
